User_Id,Location,Age
499,"Malang, Jawa Timur",27
500,"Yogyakarta, D.I. Yogyakarta",41
501,"Jakarta, DKI Jakarta",15
502,"Cilegon, Banten",39
503,"Cilegon, Banten",25
504,"Malang, Jawa Timur",22
505,"Bogor, Jawa Barat",27
506,"Jakarta, DKI Jakarta",53
507,"Bekasi, Jawa Barat",42
508,"Bandung, Jawa Barat",53
509,"Depok, Jawa Barat",21
510,"Purwokerto, Jawa Tengah",48
511,"Bandung, Jawa Barat",33
512,"Jakarta, DKI Jakarta",46
513,"Semarang, Jawa Tengah",53
514,"Bandung, Jawa Barat",51
515,"Solo, Jawa Tengah",43
516,"Semarang, Jawa Tengah",50
517,"Yogyakarta, D.I. Yogyakarta",43
518,"Sukabumi, Jawa Barat",42
519,"Cirebon, Jawa Barat",55
520,"Bandung, Jawa Barat",45
521,"Cilegon, Banten",56
522,"Cilegon, Banten",34
523,"Surabaya, Jawa Timur",15
524,"Surabaya, Jawa Timur",16
525,"Jakarta, DKI Jakarta",51
526,"Malang, Jawa Timur",22
527,"Jakarta, DKI Jakarta",59
528,"Cilegon, Banten",44
529,"Depok, Jawa Barat",49
530,"Tangerang, Banten",44
531,"Bekasi, Jawa Barat",26
532,"Cilegon, Banten",34
533,"Surabaya, Jawa Timur",42
534,"Tangerang, Banten",29
535,"Cilegon, Banten",60
536,"Semarang, Jawa Tengah",34
537,"Depok, Jawa Barat",40
538,"Yogyakarta, D.I. Yogyakarta",38
539,"Depok, Jawa Barat",26
540,"Surabaya, Jawa Timur",16
541,"Sukabumi, Jawa Barat",49
542,"Malang, Jawa Timur",43
543,"Yogyakarta, D.I. Yogyakarta",21
544,"Semarang, Jawa Tengah",41
545,"Jakarta, DKI Jakarta",28
546,"Bandung, Jawa Barat",20
547,"Sukabumi, Jawa Barat",17
548,"Bandung, Jawa Barat",44
549,"Yogyakarta, D.I. Yogyakarta",21
550,"Jakarta, DKI Jakarta",41
551,"Purwokerto, Jawa Tengah",56
552,"Surabaya, Jawa Timur",24
553,"Malang, Jawa Timur",35
554,"Cirebon, Jawa Barat",55
555,"Tangerang, Banten",24
556,"Bogor, Jawa Barat",60
557,"Jakarta, DKI Jakarta",46
558,"Purwokerto, Jawa Tengah",24
559,"Sukabumi, Jawa Barat",24
560,"Cirebon, Jawa Barat",58
561,"Cirebon, Jawa Barat",42
562,"Jakarta, DKI Jakarta",36
563,"Tangerang, Banten",19
564,"Bogor, Jawa Barat",19
565,"Solo, Jawa Tengah",32
566,"Solo, Jawa Tengah",15
567,"Cirebon, Jawa Barat",58
568,"Tangerang, Banten",51
569,"Tangerang, Banten",56
570,"Solo, Jawa Tengah",39
571,"Tangerang, Banten",28
572,"Surabaya, Jawa Timur",29
573,"Bekasi, Jawa Barat",49
574,"Sukabumi, Jawa Barat",27
575,"Surabaya, Jawa Timur",49
576,"Bogor, Jawa Barat",33
577,"Malang, Jawa Timur",27
578,"Purwokerto, Jawa Tengah",40
579,"Depok, Jawa Barat",31
580,"Depok, Jawa Barat",34
581,"Sukabumi, Jawa Barat",42
582,"Depok, Jawa Barat",39
583,"Surabaya, Jawa Timur",48
584,"Purwokerto, Jawa Tengah",26
585,"Cilegon, Banten",45
586,"Cirebon, Jawa Barat",46
587,"Cirebon, Jawa Barat",23
588,"Bandung, Jawa Barat",24
589,"Cilegon, Banten",56
590,"Cilegon, Banten",23
591,"Jakarta, DKI Jakarta",50
592,"Solo, Jawa Tengah",57
593,"Cirebon, Jawa Barat",28
594,"Purwokerto, Jawa Tengah",40
595,"Malang, Jawa Timur",37
596,"Depok, Jawa Barat",55
597,"Sukabumi, Jawa Barat",33
598,"Bogor, Jawa Barat",49
599,"Surabaya, Jawa Timur",43
600,"Sukabumi, Jawa Barat",44
601,"Cirebon, Jawa Barat",16
602,"Yogyakarta, D.I. Yogyakarta",36
603,"Yogyakarta, D.I. Yogyakarta",59
604,"Depok, Jawa Barat",24
605,"Depok, Jawa Barat",20
606,"Cirebon, Jawa Barat",20
607,"Cirebon, Jawa Barat",42
608,"Semarang, Jawa Tengah",56
609,"Bekasi, Jawa Barat",26
610,"Bandung, Jawa Barat",33
611,"Solo, Jawa Tengah",41
612,"Cirebon, Jawa Barat",56
613,"Surabaya, Jawa Timur",16
614,"Bogor, Jawa Barat",16
615,"Cirebon, Jawa Barat",39
616,"Solo, Jawa Tengah",54
617,"Depok, Jawa Barat",48
618,"Yogyakarta, D.I. Yogyakarta",50
619,"Purwokerto, Jawa Tengah",55
620,"Purwokerto, Jawa Tengah",25
621,"Bekasi, Jawa Barat",57
622,"Cirebon, Jawa Barat",38
623,"Cilegon, Banten",41
624,"Yogyakarta, D.I. Yogyakarta",58
625,"Cirebon, Jawa Barat",38
626,"Surabaya, Jawa Timur",44
627,"Malang, Jawa Timur",37
628,"Solo, Jawa Tengah",42
629,"Surabaya, Jawa Timur",23
630,"Bandung, Jawa Barat",49
631,"Semarang, Jawa Tengah",50
632,"Depok, Jawa Barat",27
633,"Jakarta, DKI Jakarta",54
634,"Bandung, Jawa Barat",45
635,"Jakarta, DKI Jakarta",42
636,"Purwokerto, Jawa Tengah",46
637,"Bandung, Jawa Barat",57
638,"Depok, Jawa Barat",28
639,"Malang, Jawa Timur",21
640,"Bekasi, Jawa Barat",57
641,"Bogor, Jawa Barat",43
642,"Semarang, Jawa Tengah",58
643,"Cilegon, Banten",21
644,"Bogor, Jawa Barat",37
645,"Tangerang, Banten",58
646,"Purwokerto, Jawa Tengah",37
647,"Tangerang, Banten",23
648,"Bandung, Jawa Barat",42
649,"Sukabumi, Jawa Barat",27
650,"Bogor, Jawa Barat",50
651,"Sukabumi, Jawa Barat",25
652,"Bogor, Jawa Barat",29
653,"Semarang, Jawa Tengah",44
654,"Bekasi, Jawa Barat",41
655,"Bandung, Jawa Barat",19
656,"Cilegon, Banten",40
657,"Bogor, Jawa Barat",56
658,"Cirebon, Jawa Barat",30
659,"Purwokerto, Jawa Tengah",18
660,"Cirebon, Jawa Barat",24
661,"Tangerang, Banten",34
662,"Jakarta, DKI Jakarta",42
663,"Jakarta, DKI Jakarta",38
664,"Tangerang, Banten",49
665,"Bekasi, Jawa Barat",20
666,"Jakarta, DKI Jakarta",55
667,"Cilegon, Banten",18
668,"Cirebon, Jawa Barat",46
669,"Cirebon, Jawa Barat",42
670,"Surabaya, Jawa Timur",50
671,"Cirebon, Jawa Barat",38
672,"Bogor, Jawa Barat",16
673,"Depok, Jawa Barat",56
674,"Purwokerto, Jawa Tengah",50
675,"Cilegon, Banten",16
676,"Semarang, Jawa Tengah",24
677,"Cilegon, Banten",32
678,"Bogor, Jawa Barat",50
679,"Yogyakarta, D.I. Yogyakarta",22
680,"Cilegon, Banten",21
681,"Yogyakarta, D.I. Yogyakarta",58
682,"Solo, Jawa Tengah",47
683,"Yogyakarta, D.I. Yogyakarta",23
684,"Purwokerto, Jawa Tengah",17
685,"Cirebon, Jawa Barat",54
686,"Bandung, Jawa Barat",15
687,"Sukabumi, Jawa Barat",32
688,"Malang, Jawa Timur",38
689,"Surabaya, Jawa Timur",55
690,"Purwokerto, Jawa Tengah",49
691,"Depok, Jawa Barat",16
692,"Semarang, Jawa Tengah",57
693,"Depok, Jawa Barat",16
694,"Bekasi, Jawa Barat",33
695,"Bandung, Jawa Barat",47
696,"Bogor, Jawa Barat",37
697,"Bekasi, Jawa Barat",52
698,"Jakarta, DKI Jakarta",51
699,"Bandung, Jawa Barat",15
700,"Bogor, Jawa Barat",55
701,"Cilegon, Banten",53
702,"Depok, Jawa Barat",37
703,"Semarang, Jawa Tengah",16
704,"Cilegon, Banten",40
705,"Solo, Jawa Tengah",36
706,"Tangerang, Banten",58
707,"Bandung, Jawa Barat",15
708,"Tangerang, Banten",20
709,"Bekasi, Jawa Barat",28
710,"Bandung, Jawa Barat",20
711,"Jakarta, DKI Jakarta",49
712,"Malang, Jawa Timur",19
713,"Cilegon, Banten",40
714,"Jakarta, DKI Jakarta",30
715,"Bandung, Jawa Barat",20
716,"Sukabumi, Jawa Barat",17
717,"Bandung, Jawa Barat",47
718,"Depok, Jawa Barat",47
719,"Malang, Jawa Timur",56
720,"Surabaya, Jawa Timur",18
721,"Cilegon, Banten",25
722,"Bandung, Jawa Barat",16
723,"Purwokerto, Jawa Tengah",40
724,"Malang, Jawa Timur",42
725,"Bandung, Jawa Barat",26
726,"Depok, Jawa Barat",48
727,"Bogor, Jawa Barat",49
728,"Solo, Jawa Tengah",26
729,"Solo, Jawa Tengah",16
730,"Sukabumi, Jawa Barat",57
731,"Semarang, Jawa Tengah",28
732,"Tangerang, Banten",22
733,"Solo, Jawa Tengah",41
734,"Sukabumi, Jawa Barat",58
735,"Bogor, Jawa Barat",19
736,"Bandung, Jawa Barat",56
737,"Surabaya, Jawa Timur",17
738,"Purwokerto, Jawa Tengah",59
739,"Cirebon, Jawa Barat",20
740,"Sukabumi, Jawa Barat",41
741,"Sukabumi, Jawa Barat",39
742,"Malang, Jawa Timur",41
743,"Malang, Jawa Timur",56
744,"Cirebon, Jawa Barat",57
745,"Cilegon, Banten",19
746,"Bandung, Jawa Barat",36
747,"Jakarta, DKI Jakarta",26
748,"Sukabumi, Jawa Barat",51
749,"Bogor, Jawa Barat",19
750,"Tangerang, Banten",17
751,"Surabaya, Jawa Timur",20
752,"Malang, Jawa Timur",17
753,"Cirebon, Jawa Barat",23
754,"Tangerang, Banten",34
755,"Purwokerto, Jawa Tengah",16
756,"Jakarta, DKI Jakarta",40
757,"Semarang, Jawa Tengah",24
758,"Bandung, Jawa Barat",31
759,"Bekasi, Jawa Barat",42
760,"Solo, Jawa Tengah",53
761,"Bandung, Jawa Barat",47
762,"Malang, Jawa Timur",38
763,"Semarang, Jawa Tengah",54
764,"Tangerang, Banten",15
765,"Malang, Jawa Timur",49
766,"Solo, Jawa Tengah",30
767,"Semarang, Jawa Tengah",22
768,"Cirebon, Jawa Barat",28
769,"Tangerang, Banten",52
770,"Yogyakarta, D.I. Yogyakarta",35
771,"Tangerang, Banten",35
772,"Solo, Jawa Tengah",58
773,"Cirebon, Jawa Barat",42
774,"Semarang, Jawa Tengah",50
775,"Cilegon, Banten",54
776,"Cirebon, Jawa Barat",22
777,"Bekasi, Jawa Barat",42
778,"Semarang, Jawa Tengah",30
779,"Sukabumi, Jawa Barat",42
780,"Cilegon, Banten",18
781,"Sukabumi, Jawa Barat",58
782,"Solo, Jawa Tengah",24
783,"Cilegon, Banten",46
784,"Jakarta, DKI Jakarta",50
785,"Bekasi, Jawa Barat",30
786,"Tangerang, Banten",49
787,"Surabaya, Jawa Timur",37
788,"Tangerang, Banten",19
789,"Cirebon, Jawa Barat",44
790,"Semarang, Jawa Tengah",32
791,"Sukabumi, Jawa Barat",20
792,"Bogor, Jawa Barat",27
793,"Bogor, Jawa Barat",22
794,"Surabaya, Jawa Timur",43
795,"Solo, Jawa Tengah",45
796,"Surabaya, Jawa Timur",20
797,"Jakarta, DKI Jakarta",24
798,"Bandung, Jawa Barat",36
799,"Surabaya, Jawa Timur",20
800,"Surabaya, Jawa Timur",57
801,"Surabaya, Jawa Timur",32
802,"Depok, Jawa Barat",48
803,"Cirebon, Jawa Barat",52
804,"Bandung, Jawa Barat",54
805,"Solo, Jawa Tengah",48
806,"Bekasi, Jawa Barat",49
807,"Purwokerto, Jawa Tengah",51
808,"Bekasi, Jawa Barat",27
809,"Sukabumi, Jawa Barat",38
810,"Semarang, Jawa Tengah",52
811,"Tangerang, Banten",51
812,"Bogor, Jawa Barat",46
813,"Bekasi, Jawa Barat",52
814,"Cirebon, Jawa Barat",30
815,"Bandung, Jawa Barat",18
816,"Bandung, Jawa Barat",19
817,"Solo, Jawa Tengah",30
818,"Purwokerto, Jawa Tengah",51
819,"Semarang, Jawa Tengah",50
820,"Surabaya, Jawa Timur",60
821,"Bekasi, Jawa Barat",23
822,"Bekasi, Jawa Barat",33
823,"Bekasi, Jawa Barat",16
824,"Bogor, Jawa Barat",24
825,"Yogyakarta, D.I. Yogyakarta",17
826,"Bogor, Jawa Barat",30
827,"Jakarta, DKI Jakarta",20
828,"Solo, Jawa Tengah",19
829,"Purwokerto, Jawa Tengah",47
830,"Cirebon, Jawa Barat",40
831,"Malang, Jawa Timur",35
832,"Jakarta, DKI Jakarta",46
833,"Tangerang, Banten",31
834,"Purwokerto, Jawa Tengah",46
835,"Yogyakarta, D.I. Yogyakarta",16
836,"Cilegon, Banten",41
837,"Malang, Jawa Timur",51
838,"Cilegon, Banten",60
839,"Malang, Jawa Timur",17
840,"Bekasi, Jawa Barat",38
841,"Depok, Jawa Barat",16
842,"Semarang, Jawa Tengah",49
843,"Sukabumi, Jawa Barat",24
844,"Malang, Jawa Timur",26
845,"Tangerang, Banten",46
846,"Jakarta, DKI Jakarta",40
847,"Cirebon, Jawa Barat",55
848,"Tangerang, Banten",23
849,"Semarang, Jawa Tengah",30
850,"Purwokerto, Jawa Tengah",18
851,"Bandung, Jawa Barat",22
852,"Tangerang, Banten",49
853,"Surabaya, Jawa Timur",55
854,"Semarang, Jawa Tengah",58
855,"Surabaya, Jawa Timur",22
856,"Cirebon, Jawa Barat",50
857,"Cilegon, Banten",56
858,"Yogyakarta, D.I. Yogyakarta",31
859,"Bekasi, Jawa Barat",38
860,"Sukabumi, Jawa Barat",36
861,"Bekasi, Jawa Barat",23
862,"Sukabumi, Jawa Barat",43
863,"Tangerang, Banten",47
864,"Cilegon, Banten",16
865,"Sukabumi, Jawa Barat",28
866,"Jakarta, DKI Jakarta",37
867,"Purwokerto, Jawa Tengah",24
868,"Semarang, Jawa Tengah",43
869,"Tangerang, Banten",37
870,"Tangerang, Banten",25
871,"Surabaya, Jawa Timur",17
872,"Tangerang, Banten",29
873,"Bekasi, Jawa Barat",16
874,"Bandung, Jawa Barat",40
875,"Cilegon, Banten",46
876,"Jakarta, DKI Jakarta",55
877,"Malang, Jawa Timur",47
878,"Depok, Jawa Barat",45
879,"Yogyakarta, D.I. Yogyakarta",31
880,"Cirebon, Jawa Barat",26
881,"Tangerang, Banten",58
882,"Tangerang, Banten",25
883,"Surabaya, Jawa Timur",43
884,"Depok, Jawa Barat",60
885,"Purwokerto, Jawa Tengah",52
886,"Tangerang, Banten",21
887,"Solo, Jawa Tengah",17
888,"Cirebon, Jawa Barat",23
889,"Tangerang, Banten",47
890,"Tangerang, Banten",34
891,"Tangerang, Banten",23
892,"Bogor, Jawa Barat",29
893,"Semarang, Jawa Tengah",21
894,"Jakarta, DKI Jakarta",58
895,"Solo, Jawa Tengah",20
896,"Cilegon, Banten",53
897,"Cilegon, Banten",25
898,"Purwokerto, Jawa Tengah",30
899,"Semarang, Jawa Tengah",32
900,"Tangerang, Banten",49
901,"Malang, Jawa Timur",27
902,"Bandung, Jawa Barat",40
903,"Solo, Jawa Tengah",16
904,"Malang, Jawa Timur",37
905,"Sukabumi, Jawa Barat",46
906,"Surabaya, Jawa Timur",39
907,"Purwokerto, Jawa Tengah",31
908,"Malang, Jawa Timur",15
909,"Semarang, Jawa Tengah",47
910,"Purwokerto, Jawa Tengah",58
911,"Jakarta, DKI Jakarta",48
912,"Solo, Jawa Tengah",55
913,"Malang, Jawa Timur",47
914,"Jakarta, DKI Jakarta",57
915,"Yogyakarta, D.I. Yogyakarta",60
916,"Bekasi, Jawa Barat",48
917,"Bogor, Jawa Barat",40
918,"Cilegon, Banten",60
919,"Surabaya, Jawa Timur",29
920,"Surabaya, Jawa Timur",56
921,"Solo, Jawa Tengah",35
922,"Yogyakarta, D.I. Yogyakarta",52
923,"Tangerang, Banten",25
924,"Bogor, Jawa Barat",43
925,"Tangerang, Banten",36
926,"Bandung, Jawa Barat",33
927,"Bekasi, Jawa Barat",40
928,"Yogyakarta, D.I. Yogyakarta",46
929,"Bogor, Jawa Barat",54
930,"Solo, Jawa Tengah",33
931,"Surabaya, Jawa Timur",55
932,"Jakarta, DKI Jakarta",38
933,"Bogor, Jawa Barat",60
934,"Tangerang, Banten",60
935,"Sukabumi, Jawa Barat",27
936,"Sukabumi, Jawa Barat",55
937,"Bogor, Jawa Barat",52
938,"Surabaya, Jawa Timur",39
939,"Bogor, Jawa Barat",47
940,"Cirebon, Jawa Barat",55
941,"Jakarta, DKI Jakarta",20
942,"Cilegon, Banten",34
943,"Cilegon, Banten",31
944,"Semarang, Jawa Tengah",37
945,"Bogor, Jawa Barat",54
946,"Solo, Jawa Tengah",34
947,"Sukabumi, Jawa Barat",58
948,"Jakarta, DKI Jakarta",26
949,"Sukabumi, Jawa Barat",36
950,"Jakarta, DKI Jakarta",58
951,"Tangerang, Banten",15
952,"Yogyakarta, D.I. Yogyakarta",43
953,"Surabaya, Jawa Timur",59
954,"Yogyakarta, D.I. Yogyakarta",54
955,"Surabaya, Jawa Timur",37
956,"Purwokerto, Jawa Tengah",25
957,"Bandung, Jawa Barat",60
958,"Jakarta, DKI Jakarta",44
959,"Purwokerto, Jawa Tengah",44
960,"Bandung, Jawa Barat",21
961,"Bogor, Jawa Barat",60
962,"Cirebon, Jawa Barat",40
963,"Bogor, Jawa Barat",55
964,"Cilegon, Banten",40
965,"Sukabumi, Jawa Barat",39
966,"Yogyakarta, D.I. Yogyakarta",50
967,"Bekasi, Jawa Barat",50
968,"Tangerang, Banten",46
969,"Bogor, Jawa Barat",45
970,"Tangerang, Banten",55
971,"Bekasi, Jawa Barat",31
972,"Tangerang, Banten",24
973,"Solo, Jawa Tengah",59
974,"Bekasi, Jawa Barat",20
975,"Depok, Jawa Barat",45
976,"Solo, Jawa Tengah",30
977,"Bandung, Jawa Barat",53
978,"Jakarta, DKI Jakarta",29
979,"Depok, Jawa Barat",42
980,"Malang, Jawa Timur",48
981,"Yogyakarta, D.I. Yogyakarta",23
982,"Tangerang, Banten",21
983,"Malang, Jawa Timur",52
984,"Yogyakarta, D.I. Yogyakarta",43
985,"Tangerang, Banten",19
986,"Depok, Jawa Barat",15
987,"Cirebon, Jawa Barat",51
988,"Purwokerto, Jawa Tengah",59
989,"Sukabumi, Jawa Barat",37
990,"Bogor, Jawa Barat",39
991,"Cilegon, Banten",15
992,"Bandung, Jawa Barat",50
993,"Cilegon, Banten",43
994,"Tangerang, Banten",24
995,"Sukabumi, Jawa Barat",33
996,"Bekasi, Jawa Barat",46
997,"Cirebon, Jawa Barat",15
998,"Malang, Jawa Timur",41
999,"Surabaya, Jawa Timur",58
1000,"Bogor, Jawa Barat",37
